disease,days since last outbreak,year started,event_days,country,n_reports,outbreak
50,167,2008,61,179,1,1
50,0,2008,61,232,1,1
50,167,2008,61,186,1,1
50,167,2008,61,57,2,1
50,167,2008,61,157,1,1
50,3447,2008,61,104,1,1
50,0,2008,61,115,1,1
50,0,2008,61,216,1,1
50,167,2008,61,51,1,1
50,167,2008,61,138,1,1
27,575,2008,6,106,6,0
27,888,2009,1,17,1,0
27,888,2009,1,170,1,0
27,277,2009,1,104,1,0
27,607,2009,3,106,4,0
20,41,2008,86,9,1,1
20,50,2008,86,31,3,1
27,181,2008,101,104,2,0
27,181,2008,101,16,3,0
27,919,2008,101,176,1,0
27,888,2009,12,17,1,0
27,277,2009,12,104,1,0
27,888,2009,12,170,3,0
27,478,2008,22,45,5,0
27,903,2009,1,17,1,0
27,903,2009,1,170,1,0
27,292,2009,1,104,1,0
27,295,2009,1,16,3,0
27,295,2009,1,104,1,0
27,893,2009,1,17,1,0
27,893,2009,1,170,5,0
27,282,2009,1,104,2,0
39,147,2008,1,209,1,1
27,906,2009,1,17,1,0
27,295,2009,1,104,2,0
27,906,2009,1,170,1,0
8,53,2009,1,104,1,0
8,4664,2009,1,117,9,0
27,305,2009,1,104,1,0
27,305,2009,1,16,4,0
27,309,2009,1,16,4,0
27,309,2009,1,104,1,0
27,607,2009,3,106,4,0
8,77,2009,1,230,9,1
8,515,2009,1,83,1,1
8,77,2009,1,130,2,1
8,77,2009,1,240,1,1
8,77,2009,1,104,2,1
8,77,2009,1,110,1,1
8,77,2009,1,57,1,1
27,615,2009,8,106,4,0
67,1059,2009,1,179,1,0
67,364,2009,1,186,4,0
39,0,2008,201,209,8,1
39,122,2008,201,104,2,1
39,1440,2008,201,121,1,1
39,0,2008,201,189,1,1
27,631,2009,1,106,3,0
27,635,2009,1,106,3,0
50,935,2008,329,92,4,1
50,0,2008,329,11,1,1
50,253,2008,329,104,1,1
27,328,2009,4,104,1,0
27,328,2009,4,16,4,0
67,1021,2009,52,179,2,0
67,326,2009,52,186,5,0
27,334,2009,1,16,4,0
27,334,2009,1,104,1,0
27,337,2009,3,104,1,0
27,337,2009,3,16,3,0
39,48,2009,72,209,5,1
39,48,2009,72,121,1,1
39,48,2009,72,104,1,1
39,48,2009,72,189,1,1
27,345,2009,1,104,1,0
27,345,2009,1,16,4,0
67,1021,2009,73,179,1,0
67,80,2009,73,104,2,0
67,826,2009,73,173,1,0
67,326,2009,73,186,5,0
67,80,2009,73,57,2,0
67,1021,2009,73,177,1,0
67,326,2009,73,91,1,0
67,1021,2009,73,87,1,0
27,355,2009,1,104,1,0
27,355,2009,1,16,4,0
8,0,2009,1,104,2,0
8,4688,2009,1,117,3,0
27,650,2009,7,106,4,0
27,358,2009,3,16,4,0
27,1096,2009,3,176,1,0
27,369,2009,8,104,1,0
27,369,2009,8,16,4,0
27,368,2009,12,104,1,0
27,368,2009,12,16,5,0
27,1106,2009,12,176,1,0
27,380,2009,1,104,1,0
27,380,2009,1,16,4,0
27,1118,2009,1,176,1,0
67,323,2008,97,138,4,0
67,77,2008,97,104,2,0
52,0,2009,36,104,6,1
52,0,2009,36,29,6,1
67,194,2009,1,104,3,0
67,2447,2009,1,196,1,0
67,0,2009,1,79,1,0
52,3,2009,1,29,5,0
52,0,2009,1,104,6,0
52,0,2009,1,104,5,1
52,0,2009,1,236,1,1
52,0,2009,1,177,1,1
52,4,2009,1,29,1,1
52,1,2009,1,104,6,0
52,0,2009,1,82,1,0
52,0,2009,1,188,1,0
52,0,2009,1,121,1,0
52,1,2009,1,236,1,0
52,1,2009,1,177,1,0
52,1,2009,1,29,1,0
52,2,2009,1,104,6,0
52,0,2009,1,126,1,0
52,0,2009,1,188,1,0
52,0,2009,1,82,1,0
52,0,2009,1,121,1,0
52,2,2009,1,236,1,0
52,2,2009,1,177,1,0
52,2,2009,1,29,1,0
52,0,2009,1,167,1,0
20,159,2009,63,240,3,1
20,117,2009,63,196,1,1
20,2,2009,63,9,2,1
20,159,2009,63,230,2,1
52,3,2009,1,104,5,0
52,0,2009,1,126,1,0
52,0,2009,1,188,1,0
52,0,2009,1,82,1,0
52,0,2009,1,191,1,0
52,0,2009,1,121,1,0
52,3,2009,1,236,1,0
52,3,2009,1,177,1,0
52,3,2009,1,29,1,0
52,0,2009,1,133,1,0
52,0,2009,1,167,1,0
52,4,2009,1,104,5,0
52,0,2009,1,126,1,0
52,0,2009,1,188,1,0
52,0,2009,1,82,1,0
52,0,2009,1,191,1,0
52,0,2009,1,121,1,0
52,4,2009,1,236,1,0
52,4,2009,1,177,1,0
52,4,2009,1,29,1,0
52,0,2009,1,133,1,0
52,0,2009,1,167,1,0
52,4,2009,1,104,5,0
52,0,2009,1,126,1,0
52,0,2009,1,188,1,0
52,0,2009,1,192,1,0
52,0,2009,1,82,1,0
52,0,2009,1,191,1,0
52,0,2009,1,17,1,0
52,0,2009,1,121,1,0
52,4,2009,1,236,1,0
52,4,2009,1,177,1,0
52,4,2009,1,29,1,0
52,0,2009,1,133,1,0
52,0,2009,1,167,1,0
52,4,2009,1,104,6,0
52,0,2009,1,126,1,0
52,0,2009,1,188,1,0
52,0,2009,1,192,1,0
52,0,2009,1,82,1,0
52,0,2009,1,191,1,0
52,0,2009,1,17,1,0
52,0,2009,1,121,1,0
52,0,2009,1,196,1,0
52,4,2009,1,236,1,0
52,4,2009,1,177,1,0
52,4,2009,1,29,1,0
52,0,2009,1,133,1,0
52,0,2009,1,167,1,0
52,0,2009,1,144,1,0
52,5,2009,1,104,6,0
52,0,2009,1,126,1,0
52,0,2009,1,82,1,0
52,0,2009,1,133,1,0
52,0,2009,1,121,1,0
52,5,2009,1,236,1,0
52,5,2009,1,177,1,0
52,0,2009,1,54,1,0
52,0,2009,1,191,1,0
52,0,2009,1,17,1,0
52,0,2009,1,196,1,0
52,0,2009,1,144,1,0
52,0,2009,1,188,1,0
52,0,2009,1,192,1,0
52,5,2009,1,29,1,0
52,0,2009,1,167,1,0
52,6,2009,1,104,5,0
52,0,2009,1,126,1,0
52,0,2009,1,82,1,0
52,0,2009,1,133,1,0
52,0,2009,1,121,1,0
52,6,2009,1,236,1,0
52,6,2009,1,177,2,0
52,0,2009,1,54,1,0
52,0,2009,1,191,1,0
52,0,2009,1,17,1,0
52,0,2009,1,196,1,0
52,0,2009,1,144,1,0
52,0,2009,1,188,1,0
52,0,2009,1,192,1,0
52,6,2009,1,29,1,0
52,0,2009,1,167,1,0
52,6,2009,1,104,5,0
52,0,2009,1,126,1,0
52,0,2009,1,82,1,0
52,0,2009,1,133,1,0
52,0,2009,1,121,1,0
52,6,2009,1,236,1,0
52,6,2009,1,177,2,0
52,0,2009,1,54,1,0
52,0,2009,1,191,1,0
52,0,2009,1,17,1,0
52,0,2009,1,196,1,0
52,0,2009,1,144,1,0
52,0,2009,1,176,1,0
52,0,2009,1,188,1,0
52,0,2009,1,192,1,0
52,6,2009,1,29,1,0
52,0,2009,1,167,1,0
52,7,2009,1,104,5,0
52,0,2009,1,126,1,0
52,0,2009,1,82,1,0
52,0,2009,1,116,1,0
52,0,2009,1,133,1,0
52,0,2009,1,121,1,0
52,7,2009,1,236,1,0
52,7,2009,1,177,1,0
52,0,2009,1,38,1,0
52,0,2009,1,54,1,0
52,0,2009,1,191,1,0
52,0,2009,1,17,1,0
52,0,2009,1,196,1,0
52,0,2009,1,144,1,0
52,0,2009,1,176,1,0
52,0,2009,1,188,1,0
52,0,2009,1,192,1,0
52,7,2009,1,29,1,0
52,0,2009,1,167,1,0
52,7,2009,1,104,5,0
52,0,2009,1,126,1,0
52,0,2009,1,82,1,0
52,0,2009,1,116,1,0
52,0,2009,1,133,1,0
52,0,2009,1,121,1,0
52,7,2009,1,236,1,0
52,7,2009,1,177,1,0
52,0,2009,1,38,1,0
52,0,2009,1,54,1,0
52,0,2009,1,191,1,0
52,0,2009,1,17,1,0
52,0,2009,1,196,1,0
52,0,2009,1,144,1,0
52,0,2009,1,176,1,0
52,0,2009,1,188,1,0
52,0,2009,1,192,1,0
52,0,2009,1,76,1,0
52,7,2009,1,29,1,0
52,0,2009,1,167,1,0
52,8,2009,1,104,5,0
52,0,2009,1,126,1,0
52,0,2009,1,82,1,0
52,0,2009,1,116,1,0
52,0,2009,1,133,1,0
52,0,2009,1,121,1,0
52,8,2009,1,236,1,0
52,8,2009,1,177,1,0
52,0,2009,1,38,1,0
52,0,2009,1,54,1,0
52,0,2009,1,191,1,0
52,0,2009,1,17,1,0
52,0,2009,1,196,1,0
52,0,2009,1,144,1,0
52,0,2009,1,176,1,0
52,0,2009,1,188,1,0
52,0,2009,1,192,1,0
52,0,2009,1,76,1,0
52,8,2009,1,29,1,0
52,0,2009,1,167,1,0
52,8,2009,1,104,5,0
52,0,2009,1,126,1,0
52,0,2009,1,82,1,0
52,0,2009,1,116,1,0
52,0,2009,1,133,1,0
52,0,2009,1,121,1,0
52,8,2009,1,236,1,0
52,8,2009,1,177,1,0
52,0,2009,1,38,1,0
52,0,2009,1,54,1,0
52,0,2009,1,191,1,0
52,0,2009,1,17,1,0
52,0,2009,1,196,1,0
52,0,2009,1,144,1,0
52,0,2009,1,176,1,0
52,0,2009,1,188,1,0
52,0,2009,1,192,1,0
52,0,2009,1,76,1,0
52,8,2009,1,29,1,0
52,0,2009,1,167,1,0
52,9,2009,1,104,5,0
52,0,2009,1,126,1,0
52,0,2009,1,82,1,0
52,0,2009,1,116,1,0
52,0,2009,1,133,1,0
52,0,2009,1,121,1,0
52,9,2009,1,236,1,0
52,9,2009,1,177,1,0
52,0,2009,1,38,1,0
52,0,2009,1,54,1,0
52,0,2009,1,191,1,0
52,0,2009,1,17,1,0
52,0,2009,1,196,1,0
52,0,2009,1,44,1,0
52,0,2009,1,144,1,0
52,0,2009,1,176,1,0
52,0,2009,1,188,1,0
52,0,2009,1,192,1,0
52,0,2009,1,76,1,0
52,9,2009,1,29,1,0
52,0,2009,1,167,1,0
20,327,2009,46,160,6,1
20,32,2009,46,196,1,1
20,32,2009,46,9,1,1
27,383,2009,1,104,1,0
27,383,2009,1,16,4,0
27,1121,2009,1,176,1,0
27,685,2009,6,106,4,0
52,9,2009,1,104,4,1
52,0,2009,1,126,1,1
52,0,2009,1,82,1,1
52,0,2009,1,116,1,1
52,0,2009,1,133,1,1
52,0,2009,1,121,1,1
52,9,2009,1,236,1,1
52,9,2009,1,177,1,1
52,0,2009,1,48,1,1
52,0,2009,1,38,1,1
52,0,2009,1,54,1,1
52,0,2009,1,191,1,1
52,0,2009,1,17,1,1
52,0,2009,1,196,1,1
52,0,2009,1,44,1,1
52,0,2009,1,144,1,1
52,0,2009,1,176,1,1
52,0,2009,1,188,1,1
52,0,2009,1,192,1,1
52,0,2009,1,76,1,1
52,9,2009,1,29,1,1
52,0,2009,1,167,1,1
52,1,2009,1,104,4,1
52,1,2009,1,126,1,1
52,1,2009,1,82,1,1
52,1,2009,1,116,1,1
52,1,2009,1,133,1,1
52,1,2009,1,121,1,1
52,1,2009,1,236,1,1
52,1,2009,1,177,1,1
52,1,2009,1,48,1,1
52,1,2009,1,38,1,1
52,1,2009,1,54,1,1
52,1,2009,1,191,1,1
52,1,2009,1,17,1,1
52,1,2009,1,196,1,1
52,1,2009,1,44,1,1
52,1,2009,1,144,1,1
52,1,2009,1,176,1,1
52,1,2009,1,188,1,1
52,1,2009,1,192,1,1
52,1,2009,1,76,1,1
52,1,2009,1,29,1,1
52,1,2009,1,167,1,1
52,0,2009,1,104,4,1
52,0,2009,1,126,1,1
52,0,2009,1,82,1,1
52,0,2009,1,116,1,1
52,0,2009,1,133,1,1
52,0,2009,1,121,1,1
52,0,2009,1,236,1,1
52,0,2009,1,177,1,1
52,0,2009,1,48,1,1
52,0,2009,1,38,1,1
52,0,2009,1,54,1,1
52,0,2009,1,191,1,1
52,0,2009,1,17,1,1
52,0,2009,1,196,1,1
52,0,2009,1,44,1,1
52,0,2009,1,206,1,1
52,0,2009,1,144,1,1
52,0,2009,1,176,1,1
52,0,2009,1,188,1,1
52,0,2009,1,192,1,1
52,0,2009,1,76,1,1
52,0,2009,1,29,1,1
52,0,2009,1,167,1,1
52,1,2009,1,104,4,1
52,1,2009,1,126,1,1
52,1,2009,1,82,1,1
52,1,2009,1,116,1,1
52,1,2009,1,133,1,1
52,1,2009,1,121,1,1
52,1,2009,1,236,1,1
52,1,2009,1,177,1,1
52,1,2009,1,48,1,1
52,1,2009,1,38,1,1
52,1,2009,1,54,1,1
52,1,2009,1,191,1,1
52,1,2009,1,17,1,1
52,1,2009,1,196,1,1
52,1,2009,1,44,1,1
52,1,2009,1,206,1,1
52,1,2009,1,144,1,1
52,1,2009,1,176,1,1
52,1,2009,1,188,1,1
52,1,2009,1,192,1,1
52,1,2009,1,76,1,1
52,1,2009,1,29,1,1
52,1,2009,1,167,1,1
52,0,2009,1,104,4,1
52,0,2009,1,126,1,1
52,0,2009,1,82,1,1
52,0,2009,1,116,1,1
52,0,2009,1,133,1,1
52,0,2009,1,121,1,1
52,0,2009,1,236,1,1
52,0,2009,1,177,1,1
52,0,2009,1,48,1,1
52,0,2009,1,38,1,1
52,0,2009,1,111,1,1
52,0,2009,1,54,1,1
52,0,2009,1,191,1,1
52,0,2009,1,17,1,1
52,0,2009,1,196,1,1
52,0,2009,1,44,1,1
52,0,2009,1,206,1,1
52,0,2009,1,144,1,1
52,0,2009,1,176,1,1
52,0,2009,1,188,1,1
52,0,2009,1,192,1,1
52,0,2009,1,76,1,1
52,0,2009,1,29,1,1
52,0,2009,1,167,1,1
52,1,2009,1,104,4,1
52,1,2009,1,126,1,1
52,1,2009,1,82,1,1
52,1,2009,1,116,1,1
52,1,2009,1,133,1,1
52,1,2009,1,121,1,1
52,1,2009,1,236,1,1
52,1,2009,1,177,1,1
52,1,2009,1,48,1,1
52,0,2009,1,36,1,1
52,1,2009,1,38,1,1
52,1,2009,1,111,1,1
52,1,2009,1,54,1,1
52,1,2009,1,191,1,1
52,1,2009,1,17,1,1
52,1,2009,1,196,1,1
52,1,2009,1,44,1,1
52,1,2009,1,206,1,1
52,1,2009,1,144,1,1
52,1,2009,1,176,1,1
52,1,2009,1,188,1,1
52,1,2009,1,192,1,1
52,1,2009,1,76,1,1
52,1,2009,1,29,1,1
52,0,2009,1,212,1,1
52,0,2009,1,122,1,1
52,0,2009,1,189,1,1
52,1,2009,1,167,1,1
52,1,2009,1,104,4,1
52,1,2009,1,126,1,1
52,1,2009,1,82,1,1
52,1,2009,1,116,1,1
52,1,2009,1,133,1,1
52,1,2009,1,121,1,1
52,1,2009,1,236,1,1
52,1,2009,1,177,1,1
52,1,2009,1,48,1,1
52,1,2009,1,36,1,1
52,1,2009,1,38,1,1
52,1,2009,1,111,1,1
52,1,2009,1,54,1,1
52,1,2009,1,191,1,1
52,1,2009,1,17,1,1
52,1,2009,1,196,1,1
52,1,2009,1,44,1,1
52,1,2009,1,206,1,1
52,1,2009,1,144,1,1
52,1,2009,1,176,1,1
52,1,2009,1,188,1,1
52,1,2009,1,192,1,1
52,1,2009,1,76,1,1
52,1,2009,1,29,1,1
52,1,2009,1,212,1,1
52,1,2009,1,122,1,1
52,1,2009,1,189,1,1
52,1,2009,1,167,1,1
52,1,2009,1,104,4,1
52,1,2009,1,126,1,1
52,1,2009,1,82,1,1
52,1,2009,1,116,1,1
52,1,2009,1,133,1,1
52,1,2009,1,121,1,1
52,1,2009,1,236,1,1
52,1,2009,1,177,1,1
52,0,2009,1,170,1,1
52,1,2009,1,48,1,1
52,1,2009,1,36,1,1
52,1,2009,1,38,1,1
52,1,2009,1,111,1,1
52,1,2009,1,54,1,1
52,1,2009,1,191,1,1
52,1,2009,1,17,1,1
52,1,2009,1,196,1,1
52,1,2009,1,44,1,1
52,1,2009,1,206,1,1
52,1,2009,1,144,1,1
52,1,2009,1,176,1,1
52,0,2009,1,37,1,1
52,1,2009,1,188,1,1
52,1,2009,1,192,1,1
52,1,2009,1,76,1,1
52,1,2009,1,29,1,1
52,1,2009,1,212,1,1
52,1,2009,1,122,1,1
52,1,2009,1,189,1,1
52,1,2009,1,167,1,1
52,1,2009,1,104,4,1
52,1,2009,1,126,1,1
52,1,2009,1,82,1,1
52,1,2009,1,116,1,1
52,1,2009,1,133,1,1
52,1,2009,1,121,1,1
52,1,2009,1,236,1,1
52,1,2009,1,177,1,1
52,1,2009,1,170,1,1
52,1,2009,1,48,1,1
52,1,2009,1,36,1,1
52,1,2009,1,38,1,1
52,1,2009,1,111,1,1
52,1,2009,1,54,1,1
52,1,2009,1,191,1,1
52,1,2009,1,17,1,1
52,1,2009,1,196,1,1
52,1,2009,1,44,1,1
52,1,2009,1,206,1,1
52,1,2009,1,144,1,1
52,1,2009,1,176,1,1
52,1,2009,1,37,1,1
52,1,2009,1,188,1,1
52,1,2009,1,192,1,1
52,1,2009,1,76,1,1
52,1,2009,1,29,1,1
52,1,2009,1,212,1,1
52,1,2009,1,122,1,1
52,1,2009,1,189,1,1
52,1,2009,1,167,1,1
52,1,2009,1,104,4,1
52,1,2009,1,126,1,1
52,1,2009,1,82,1,1
52,1,2009,1,116,1,1
52,1,2009,1,133,1,1
52,1,2009,1,121,1,1
52,1,2009,1,236,1,1
52,1,2009,1,177,1,1
52,1,2009,1,170,1,1
52,1,2009,1,48,1,1
52,1,2009,1,36,1,1
52,1,2009,1,38,1,1
52,1,2009,1,111,1,1
52,1,2009,1,54,1,1
52,1,2009,1,191,1,1
52,1,2009,1,17,1,1
52,1,2009,1,196,1,1
52,1,2009,1,44,1,1
52,1,2009,1,206,1,1
52,1,2009,1,144,1,1
52,1,2009,1,176,1,1
52,1,2009,1,37,1,1
52,1,2009,1,188,1,1
52,1,2009,1,192,1,1
52,0,2009,1,118,1,1
52,0,2009,1,79,1,1
52,1,2009,1,76,1,1
52,1,2009,1,29,1,1
52,1,2009,1,212,1,1
52,1,2009,1,122,1,1
52,1,2009,1,189,1,1
52,1,2009,1,167,1,1
52,0,2009,1,52,1,1
52,1,2009,1,104,4,1
52,1,2009,1,126,1,1
52,1,2009,1,82,1,1
52,1,2009,1,116,1,1
52,1,2009,1,133,1,1
52,1,2009,1,121,1,1
52,1,2009,1,236,1,1
52,1,2009,1,177,1,1
52,1,2009,1,170,1,1
52,1,2009,1,48,1,1
52,1,2009,1,36,1,1
52,1,2009,1,38,1,1
52,1,2009,1,111,1,1
52,1,2009,1,54,1,1
52,1,2009,1,191,1,1
52,1,2009,1,196,1,1
52,1,2009,1,44,1,1
52,1,2009,1,206,1,1
52,1,2009,1,144,1,1
52,1,2009,1,176,1,1
52,1,2009,1,37,1,1
52,1,2009,1,188,1,1
52,1,2009,1,192,1,1
52,1,2009,1,118,1,1
52,1,2009,1,79,1,1
52,1,2009,1,76,1,1
52,1,2009,1,29,1,1
52,1,2009,1,212,1,1
52,1,2009,1,122,1,1
52,1,2009,1,189,1,1
52,1,2009,1,167,1,1
52,1,2009,1,52,1,1
27,402,2009,1,104,1,0
27,402,2009,1,16,6,0
52,1,2009,1,104,4,1
52,1,2009,1,126,1,1
52,1,2009,1,82,1,1
52,1,2009,1,116,1,1
52,1,2009,1,133,1,1
52,1,2009,1,121,1,1
52,1,2009,1,236,1,1
52,1,2009,1,177,1,1
52,1,2009,1,170,1,1
52,1,2009,1,48,1,1
52,1,2009,1,36,1,1
52,1,2009,1,38,1,1
52,1,2009,1,111,1,1
52,1,2009,1,54,1,1
52,1,2009,1,191,1,1
52,1,2009,1,196,1,1
52,1,2009,1,44,1,1
52,1,2009,1,206,1,1
52,1,2009,1,144,1,1
52,1,2009,1,176,1,1
52,1,2009,1,37,1,1
52,1,2009,1,188,1,1
52,1,2009,1,192,1,1
52,1,2009,1,118,1,1
52,0,2009,1,55,1,1
52,1,2009,1,79,1,1
52,1,2009,1,76,1,1
52,1,2009,1,29,1,1
52,1,2009,1,212,1,1
52,1,2009,1,122,1,1
52,1,2009,1,189,1,1
52,1,2009,1,167,1,1
52,1,2009,1,52,1,1
52,1,2009,1,104,4,1
52,1,2009,1,126,1,1
52,1,2009,1,82,1,1
52,1,2009,1,116,1,1
52,1,2009,1,133,1,1
52,1,2009,1,121,1,1
52,1,2009,1,236,1,1
52,1,2009,1,177,1,1
52,1,2009,1,170,1,1
52,1,2009,1,48,1,1
52,1,2009,1,36,1,1
52,0,2009,1,148,1,1
52,1,2009,1,38,1,1
52,1,2009,1,111,1,1
52,1,2009,1,54,1,1
52,0,2009,1,207,1,1
52,1,2009,1,191,1,1
52,1,2009,1,196,1,1
52,1,2009,1,44,1,1
52,1,2009,1,206,1,1
52,1,2009,1,144,1,1
52,1,2009,1,176,1,1
52,1,2009,1,37,1,1
52,1,2009,1,188,1,1
52,1,2009,1,192,1,1
52,1,2009,1,118,1,1
52,1,2009,1,55,1,1
52,1,2009,1,79,1,1
52,1,2009,1,76,1,1
52,1,2009,1,29,1,1
52,1,2009,1,212,1,1
52,1,2009,1,122,1,1
52,1,2009,1,189,1,1
52,1,2009,1,167,1,1
52,1,2009,1,52,1,1
52,1,2009,1,104,4,1
52,1,2009,1,126,1,1
52,1,2009,1,82,1,1
52,1,2009,1,116,1,1
52,1,2009,1,133,1,1
52,0,2009,1,1,1,1
52,1,2009,1,121,1,1
52,0,2009,1,180,1,1
52,1,2009,1,236,1,1
52,1,2009,1,177,1,1
52,1,2009,1,170,1,1
52,1,2009,1,48,1,1
52,1,2009,1,36,1,1
52,1,2009,1,148,1,1
52,1,2009,1,38,1,1
52,1,2009,1,111,1,1
52,1,2009,1,54,1,1
52,1,2009,1,207,1,1
52,1,2009,1,191,1,1
52,1,2009,1,196,1,1
52,1,2009,1,44,1,1
52,1,2009,1,206,1,1
52,0,2009,1,120,1,1
52,1,2009,1,144,1,1
52,1,2009,1,176,1,1
52,1,2009,1,37,1,1
52,1,2009,1,188,1,1
52,1,2009,1,192,1,1
52,1,2009,1,118,1,1
52,1,2009,1,55,1,1
52,1,2009,1,79,1,1
52,1,2009,1,76,1,1
52,1,2009,1,29,1,1
52,1,2009,1,212,1,1
52,1,2009,1,122,1,1
52,1,2009,1,189,1,1
52,1,2009,1,167,1,1
52,1,2009,1,52,1,1
52,0,2009,1,126,1,0
52,0,2009,1,82,1,0
52,0,2009,1,116,1,0
52,0,2009,1,133,1,0
52,0,2009,1,1,1,0
52,0,2009,1,104,4,0
52,0,2009,1,121,1,0
52,0,2009,1,180,1,0
52,0,2009,1,236,1,0
52,0,2009,1,177,1,0
52,0,2009,1,170,1,0
52,0,2009,1,48,1,0
52,0,2009,1,148,1,0
52,0,2009,1,38,1,0
52,0,2009,1,111,1,0
52,0,2009,1,54,1,0
52,0,2009,1,189,1,0
52,0,2009,1,207,1,0
52,0,2009,1,191,1,0
52,0,2009,1,196,1,0
52,0,2009,1,44,1,0
52,0,2009,1,206,1,0
52,0,2009,1,120,1,0
52,0,2009,1,144,1,0
52,0,2009,1,176,1,0
52,0,2009,1,37,1,0
52,0,2009,1,188,1,0
52,0,2009,1,192,1,0
52,0,2009,1,118,1,0
52,0,2009,1,55,1,0
52,0,2009,1,79,1,0
52,0,2009,1,76,1,0
52,0,2009,1,29,1,0
52,0,2009,1,212,1,0
52,0,2009,1,122,1,0
52,0,2009,1,66,1,0
52,0,2009,1,167,1,0
52,0,2009,1,52,1,0
52,2,2009,1,126,1,0
52,2,2009,1,82,1,0
52,2,2009,1,116,1,0
52,2,2009,1,133,1,0
52,2,2009,1,1,1,0
52,2,2009,1,104,3,0
52,2,2009,1,121,1,0
52,2,2009,1,180,1,0
52,2,2009,1,236,1,0
52,2,2009,1,177,1,0
52,2,2009,1,170,1,0
52,2,2009,1,48,1,0
52,2,2009,1,148,1,0
52,2,2009,1,38,1,0
52,2,2009,1,111,1,0
52,2,2009,1,54,1,0
52,2,2009,1,189,1,0
52,2,2009,1,207,1,0
52,2,2009,1,191,1,0
52,2,2009,1,196,1,0
52,2,2009,1,44,1,0
52,2,2009,1,206,1,0
52,2,2009,1,120,1,0
52,2,2009,1,144,1,0
52,2,2009,1,176,1,0
52,2,2009,1,37,1,0
52,2,2009,1,188,1,0
52,2,2009,1,192,1,0
52,2,2009,1,118,1,0
52,2,2009,1,55,1,0
52,2,2009,1,79,1,0
52,2,2009,1,76,1,0
52,2,2009,1,29,1,0
52,2,2009,1,212,1,0
52,2,2009,1,122,1,0
52,0,2009,1,66,1,0
52,2,2009,1,167,1,0
52,2,2009,1,52,1,0
52,3,2009,1,126,1,0
52,3,2009,1,82,1,0
52,3,2009,1,116,1,0
52,3,2009,1,133,1,0
52,3,2009,1,1,1,0
52,3,2009,1,104,4,0
52,3,2009,1,121,1,0
52,3,2009,1,180,1,0
52,3,2009,1,236,1,0
52,3,2009,1,177,1,0
52,3,2009,1,170,1,0
52,3,2009,1,48,1,0
52,3,2009,1,148,1,0
52,3,2009,1,38,1,0
52,3,2009,1,111,1,0
52,3,2009,1,54,1,0
52,3,2009,1,189,1,0
52,3,2009,1,207,1,0
52,3,2009,1,191,1,0
52,3,2009,1,196,1,0
52,3,2009,1,44,1,0
52,3,2009,1,206,1,0
52,3,2009,1,120,1,0
52,0,2009,1,139,1,0
52,3,2009,1,144,1,0
52,3,2009,1,176,1,0
52,3,2009,1,37,1,0
52,3,2009,1,188,1,0
52,3,2009,1,192,1,0
52,3,2009,1,118,1,0
52,3,2009,1,55,1,0
52,3,2009,1,79,1,0
52,3,2009,1,76,1,0
52,3,2009,1,29,1,0
52,3,2009,1,212,1,0
52,3,2009,1,122,1,0
52,0,2009,1,66,1,0
52,3,2009,1,167,1,0
52,3,2009,1,52,1,0
52,4,2009,1,126,1,0
52,4,2009,1,82,1,0
52,4,2009,1,116,1,0
52,4,2009,1,133,1,0
52,4,2009,1,1,1,0
52,4,2009,1,104,3,0
52,4,2009,1,121,1,0
52,4,2009,1,180,1,0
52,4,2009,1,236,1,0
52,4,2009,1,177,1,0
52,4,2009,1,170,1,0
52,4,2009,1,48,1,0
52,4,2009,1,148,1,0
52,4,2009,1,38,1,0
52,4,2009,1,111,1,0
52,4,2009,1,54,1,0
52,4,2009,1,189,1,0
52,4,2009,1,207,1,0
52,4,2009,1,191,1,0
52,4,2009,1,196,1,0
52,4,2009,1,44,1,0
52,4,2009,1,206,1,0
52,4,2009,1,120,1,0
52,0,2009,1,139,1,0
52,4,2009,1,144,1,0
52,4,2009,1,176,1,0
52,4,2009,1,37,1,0
52,4,2009,1,188,1,0
52,4,2009,1,192,1,0
52,4,2009,1,118,1,0
52,4,2009,1,55,1,0
52,4,2009,1,79,1,0
52,4,2009,1,76,1,0
52,4,2009,1,29,1,0
52,4,2009,1,212,1,0
52,4,2009,1,122,1,0
52,0,2009,1,66,1,0
52,4,2009,1,167,1,0
52,4,2009,1,52,1,0
52,5,2009,1,126,1,0
52,5,2009,1,82,1,0
52,5,2009,1,116,1,0
52,5,2009,1,133,1,0
52,5,2009,1,1,1,0
52,5,2009,1,104,3,0
52,5,2009,1,121,1,0
52,5,2009,1,180,1,0
52,0,2009,1,117,1,0
52,5,2009,1,236,1,0
52,5,2009,1,177,1,0
52,5,2009,1,170,1,0
52,5,2009,1,48,1,0
52,5,2009,1,148,1,0
52,5,2009,1,38,1,0
52,5,2009,1,111,1,0
52,5,2009,1,54,1,0
52,5,2009,1,189,1,0
52,5,2009,1,207,1,0
52,5,2009,1,191,1,0
52,5,2009,1,196,1,0
52,5,2009,1,44,1,0
52,5,2009,1,206,1,0
52,5,2009,1,120,1,0
52,0,2009,1,139,1,0
52,5,2009,1,144,1,0
52,5,2009,1,176,1,0
52,5,2009,1,37,1,0
52,5,2009,1,188,1,0
52,5,2009,1,192,1,0
52,5,2009,1,118,1,0
52,5,2009,1,55,1,0
52,5,2009,1,79,1,0
52,5,2009,1,76,1,0
52,5,2009,1,29,1,0
